

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 21:05:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 19/07/2022 GMT
      +0       0       0       0       0       0       0       0       0       0
  7611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7614 ;;Total ram usage:        0 bytes
  7615 ;; Hardware stack levels used: 1
  7616 ;; Hardware stack levels required when called: 1
  7617 ;; This function calls:
  7618 ;;		Nothing
  7619 ;; This function is called by:
  7620 ;;		_dspLED
  7621 ;; This function uses a non-reentrant model
  7622 ;;
  7623                           
  7624     040D                     _LEDPins:	
  7625                           ;psect for function _LEDPins
  7626                           
  7627     040D                     l1278:	
  7628                           ;incstack = 0
  7629                           ; Regs used in _LEDPins: [wreg+status,2]
  7630                           
  7631                           
  7632                           ;LED.c: 93:         ANSELA= 0b00000000;
  7633     040D  017E               	movlb	62	; select bank62
  7634     040E  01B8               	clrf	56	;volatile
  7635     040F                     l1280:
  7636                           
  7637                           ;LED.c: 94:         TRISA= 0b11000000;
  7638     040F  30C0               	movlw	192
  7639     0410  0140               	movlb	0	; select bank0
  7640     0411  0091               	movwf	17	;volatile
  7641     0412                     l237:
  7642     0412  0008               	return
  7643     0413                     __end_of_LEDPins:
  7644                           
  7645                           	psect	text14
  7646     034B                     __ptext14:	
  7647 ;; *************** function _IcdWriteDspData *****************
  7648 ;; Defined at:
  7649 ;;		line 43 in file "lcd.c"
  7650 ;; Parameters:    Size  Location     Type
  7651 ;;  x               1    wreg     unsigned char 
  7652 ;; Auto vars:     Size  Location     Type
  7653 ;;  x               1    8[COMMON] unsigned char 
  7654 ;;  lower_nibble    1    7[COMMON] unsigned char 
  7655 ;;  upper_nibble    1    6[COMMON] unsigned char 
  7656 ;; Return value:  Size  Location     Type
  7657 ;;                  1    wreg      void 
  7658 ;; Registers used:
  7659 ;;		wreg, status,2, status,0, pclath, cstack
  7660 ;; Tracked objects:
  7661 ;;		On entry : 0/0
  7662 ;;		On exit  : 0/0
  7663 ;;		Unchanged: 0/0
  7664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7666 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7667 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7668 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7669 ;;Total ram usage:        4 bytes
  7670 ;; Hardware stack levels used: 1
  7671 ;; Hardware stack levels required when called: 2
  7672 ;; This function calls:
  7673 ;;		_IcdWriteNibble
  7674 ;; This function is called by:
  7675 ;;		_main
  7676 ;;		_dspLED
  7677 ;; This function uses a non-reentrant model
  7678 ;;
  7679                           
  7680     034B                     _IcdWriteDspData:	
  7681                           ;psect for function _IcdWriteDspData
  7682                           
  7683                           
  7684                           ;incstack = 0
  7685                           ; Regs used in _IcdWriteDspData: [wreg+status,2+status,0+pclath+cstack]
  7686                           ;IcdWriteDspData@x stored from wreg
  7687     034B  00F8               	movwf	IcdWriteDspData@x
  7688     034C                     l1252:
  7689                           
  7690                           ;lcd.c: 43: void IcdWriteDspData(char x);lcd.c: 44: {;lcd.c: 45:     char upper_nibble, 
      +                          lower_nibble;;lcd.c: 46:     upper_nibble= (x & 0b11110000)>>4;
  7691     034C  0878               	movf	IcdWriteDspData@x,w
  7692     034D  00F5               	movwf	??_IcdWriteDspData
  7693     034E  3004               	movlw	4
  7694     034F                     u415:
  7695     034F  36F5               	lsrf	??_IcdWriteDspData,f
  7696     0350  0B89               	decfsz	9,f
  7697     0351  2B4F               	goto	u415
  7698     0352  0875               	movf	??_IcdWriteDspData,w
  7699     0353  390F               	andlw	15
  7700     0354  00F6               	movwf	IcdWriteDspData@upper_nibble
  7701     0355                     l1254:
  7702                           
  7703                           ;lcd.c: 47:     lower_nibble= x & 0b00001111;
  7704     0355  0878               	movf	IcdWriteDspData@x,w
  7705     0356  390F               	andlw	15
  7706     0357  00F7               	movwf	IcdWriteDspData@lower_nibble
  7707     0358                     l1256:
  7708                           
  7709                           ;lcd.c: 48:     PORTEbits.RE2=1;
  7710     0358  0140               	movlb	0	; select bank0
  7711     0359  1510               	bsf	16,2	;volatile
  7712     035A                     l1258:
  7713                           
  7714                           ;lcd.c: 49:     IcdWriteNibble(upper_nibble);
  7715     035A  0876               	movf	IcdWriteDspData@upper_nibble,w
  7716     035B  3182  225A  3183   	fcall	_IcdWriteNibble
  7717     035E                     l1260:
  7718                           
  7719                           ;lcd.c: 50:     IcdWriteNibble(lower_nibble);
  7720     035E  0877               	movf	IcdWriteDspData@lower_nibble,w
  7721     035F  3182  225A  3183   	fcall	_IcdWriteNibble
  7722     0362                     l264:
  7723     0362  0008               	return
  7724     0363                     __end_of_IcdWriteDspData:
  7725                           
  7726                           	psect	text15
  7727     03B8                     __ptext15:	
  7728 ;; *************** function _IcdCtrl_SetPos *****************
  7729 ;; Defined at:
  7730 ;;		line 68 in file "lcd.c"
  7731 ;; Parameters:    Size  Location     Type
  7732 ;;  row             1    wreg     unsigned char 
  7733 ;;  col             1    9[COMMON] unsigned char 
  7734 ;; Auto vars:     Size  Location     Type
  7735 ;;  row             1   10[COMMON] unsigned char 
  7736 ;;  ramAddr         1   11[COMMON] unsigned char 
  7737 ;; Return value:  Size  Location     Type
  7738 ;;                  1    wreg      void 
  7739 ;; Registers used:
  7740 ;;		wreg, status,2, status,0, pclath, cstack
  7741 ;; Tracked objects:
  7742 ;;		On entry : 0/0
  7743 ;;		On exit  : 0/0
  7744 ;;		Unchanged: 0/0
  7745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7746 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7747 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7749 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7750 ;;Total ram usage:        3 bytes
  7751 ;; Hardware stack levels used: 1
  7752 ;; Hardware stack levels required when called: 3
  7753 ;; This function calls:
  7754 ;;		_IcdWriteCtrlWord
  7755 ;; This function is called by:
  7756 ;;		_main
  7757 ;;		_dspLED
  7758 ;; This function uses a non-reentrant model
  7759 ;;
  7760                           
  7761     03B8                     _IcdCtrl_SetPos:	
  7762                           ;psect for function _IcdCtrl_SetPos
  7763                           
  7764                           
  7765                           ;incstack = 0
  7766                           ; Regs used in _IcdCtrl_SetPos: [wreg+status,2+status,0+pclath+cstack]
  7767                           ;IcdCtrl_SetPos@row stored from wreg
  7768     03B8  00FA               	movwf	IcdCtrl_SetPos@row
  7769     03B9                     l1244:
  7770                           
  7771                           ;lcd.c: 68: void IcdCtrl_SetPos(unsigned char row, unsigned char col);lcd.c: 69: {;lcd.c
      +                          : 70:     unsigned char ramAddr;;lcd.c: 71:     if (row==1)
  7772     03B9  037A               	decf	IcdCtrl_SetPos@row,w
  7773     03BA  1D03               	btfss	3,2
  7774     03BB  2BBD               	goto	u401
  7775     03BC  2BBE               	goto	u400
  7776     03BD                     u401:
  7777     03BD  2BC2               	goto	l1248
  7778     03BE                     u400:
  7779     03BE                     l1246:
  7780                           
  7781                           ;lcd.c: 73:         ramAddr= col-1;
  7782     03BE  0879               	movf	IcdCtrl_SetPos@col,w
  7783     03BF  3EFF               	addlw	255
  7784     03C0  00FB               	movwf	IcdCtrl_SetPos@ramAddr
  7785     03C1  2BC5               	goto	l1250
  7786     03C2                     l1248:
  7787                           
  7788                           ;lcd.c: 77:         ramAddr= 0x40 + col - 1;
  7789     03C2  0879               	movf	IcdCtrl_SetPos@col,w
  7790     03C3  3E3F               	addlw	63
  7791     03C4  00FB               	movwf	IcdCtrl_SetPos@ramAddr
  7792     03C5                     l1250:
  7793                           
  7794                           ;lcd.c: 80:     IcdWriteCtrlWord(0x80+ ramAddr);
  7795     03C5  087B               	movf	IcdCtrl_SetPos@ramAddr,w
  7796     03C6  3E80               	addlw	128
  7797     03C7  3183  2363  3183   	fcall	_IcdWriteCtrlWord
  7798     03CA                     l272:
  7799     03CA  0008               	return
  7800     03CB                     __end_of_IcdCtrl_SetPos:
  7801                           
  7802                           	psect	text16
  7803     0363                     __ptext16:	
  7804 ;; *************** function _IcdWriteCtrlWord *****************
  7805 ;; Defined at:
  7806 ;;		line 33 in file "lcd.c"
  7807 ;; Parameters:    Size  Location     Type
  7808 ;;  x               1    wreg     unsigned char 
  7809 ;; Auto vars:     Size  Location     Type
  7810 ;;  x               1    8[COMMON] unsigned char 
  7811 ;;  lower_nibble    1    7[COMMON] unsigned char 
  7812 ;;  upper_nibble    1    6[COMMON] unsigned char 
  7813 ;; Return value:  Size  Location     Type
  7814 ;;                  1    wreg      void 
  7815 ;; Registers used:
  7816 ;;		wreg, status,2, status,0, pclath, cstack
  7817 ;; Tracked objects:
  7818 ;;		On entry : 0/0
  7819 ;;		On exit  : 0/0
  7820 ;;		Unchanged: 0/0
  7821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7823 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7824 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7825 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7826 ;;Total ram usage:        4 bytes
  7827 ;; Hardware stack levels used: 1
  7828 ;; Hardware stack levels required when called: 2
  7829 ;; This function calls:
  7830 ;;		_IcdWriteNibble
  7831 ;; This function is called by:
  7832 ;;		_initLCD
  7833 ;;		_IcdCtrl_SetPos
  7834 ;;		_IcdCtrl_FunctionSet
  7835 ;;		_IcdCtrl_OnOffDisplay
  7836 ;;		_IcdCtrl_SetEntryMode
  7837 ;;		_IcdCtrl_ClearDisplay
  7838 ;; This function uses a non-reentrant model
  7839 ;;
  7840                           
  7841     0363                     _IcdWriteCtrlWord:	
  7842                           ;psect for function _IcdWriteCtrlWord
  7843                           
  7844                           
  7845                           ;incstack = 0
  7846                           ; Regs used in _IcdWriteCtrlWord: [wreg+status,2+status,0+pclath+cstack]
  7847                           ;IcdWriteCtrlWord@x stored from wreg
  7848     0363  00F8               	movwf	IcdWriteCtrlWord@x
  7849     0364                     l1234:
  7850                           
  7851                           ;lcd.c: 33: void IcdWriteCtrlWord(char x);lcd.c: 34: {;lcd.c: 35:     char upper_nibble,
      +                           lower_nibble;;lcd.c: 36:     upper_nibble= (x & 0b11110000)>>4;
  7852     0364  0878               	movf	IcdWriteCtrlWord@x,w
  7853     0365  00F5               	movwf	??_IcdWriteCtrlWord
  7854     0366  3004               	movlw	4
  7855     0367                     u395:
  7856     0367  36F5               	lsrf	??_IcdWriteCtrlWord,f
  7857     0368  0B89               	decfsz	9,f
  7858     0369  2B67               	goto	u395
  7859     036A  0875               	movf	??_IcdWriteCtrlWord,w
  7860     036B  390F               	andlw	15
  7861     036C  00F6               	movwf	IcdWriteCtrlWord@upper_nibble
  7862     036D                     l1236:
  7863                           
  7864                           ;lcd.c: 37:     lower_nibble= x & 0b00001111;
  7865     036D  0878               	movf	IcdWriteCtrlWord@x,w
  7866     036E  390F               	andlw	15
  7867     036F  00F7               	movwf	IcdWriteCtrlWord@lower_nibble
  7868     0370                     l1238:
  7869                           
  7870                           ;lcd.c: 38:     PORTEbits.RE2=0;
  7871     0370  0140               	movlb	0	; select bank0
  7872     0371  1110               	bcf	16,2	;volatile
  7873     0372                     l1240:
  7874                           
  7875                           ;lcd.c: 39:     IcdWriteNibble(upper_nibble);
  7876     0372  0876               	movf	IcdWriteCtrlWord@upper_nibble,w
  7877     0373  3182  225A  3183   	fcall	_IcdWriteNibble
  7878     0376                     l1242:
  7879                           
  7880                           ;lcd.c: 40:     IcdWriteNibble(lower_nibble);
  7881     0376  0877               	movf	IcdWriteCtrlWord@lower_nibble,w
  7882     0377  3182  225A  3183   	fcall	_IcdWriteNibble
  7883     037A                     l261:
  7884     037A  0008               	return
  7885     037B                     __end_of_IcdWriteCtrlWord:
  7886                           
  7887                           	psect	text17
  7888     025A                     __ptext17:	
  7889 ;; *************** function _IcdWriteNibble *****************
  7890 ;; Defined at:
  7891 ;;		line 53 in file "lcd.c"
  7892 ;; Parameters:    Size  Location     Type
  7893 ;;  nibble          1    wreg     unsigned char 
  7894 ;; Auto vars:     Size  Location     Type
  7895 ;;  nibble          1    4[COMMON] unsigned char 
  7896 ;; Return value:  Size  Location     Type
  7897 ;;                  1    wreg      void 
  7898 ;; Registers used:
  7899 ;;		wreg, status,2, status,0
  7900 ;; Tracked objects:
  7901 ;;		On entry : 0/0
  7902 ;;		On exit  : 0/0
  7903 ;;		Unchanged: 0/0
  7904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7906 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7907 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7908 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7909 ;;Total ram usage:        3 bytes
  7910 ;; Hardware stack levels used: 1
  7911 ;; Hardware stack levels required when called: 1
  7912 ;; This function calls:
  7913 ;;		Nothing
  7914 ;; This function is called by:
  7915 ;;		_IcdWriteCtrlWord
  7916 ;;		_IcdWriteDspData
  7917 ;; This function uses a non-reentrant model
  7918 ;;
  7919                           
  7920     025A                     _IcdWriteNibble:	
  7921                           ;psect for function _IcdWriteNibble
  7922                           
  7923                           
  7924                           ;incstack = 0
  7925                           ; Regs used in _IcdWriteNibble: [wreg+status,2+status,0]
  7926                           ;IcdWriteNibble@nibble stored from wreg
  7927     025A  00F4               	movwf	IcdWriteNibble@nibble
  7928     025B                     l1224:
  7929                           
  7930                           ;lcd.c: 53: void IcdWriteNibble(char nibble);lcd.c: 54: {;lcd.c: 55:     PORTDbits.RD7=(
      +                          nibble & 0b00001000)>>3;
  7931     025B  0874               	movf	IcdWriteNibble@nibble,w
  7932     025C  00F2               	movwf	??_IcdWriteNibble
  7933     025D  3003               	movlw	3
  7934     025E                     u375:
  7935     025E  36F2               	lsrf	??_IcdWriteNibble,f
  7936     025F  0B89               	decfsz	9,f
  7937     0260  2A5E               	goto	u375
  7938     0261  0872               	movf	??_IcdWriteNibble,w
  7939     0262  3901               	andlw	1
  7940     0263  00F3               	movwf	??_IcdWriteNibble+1
  7941     0264  0CF3               	rrf	??_IcdWriteNibble+1,f
  7942     0265  0CF3               	rrf	??_IcdWriteNibble+1,f
  7943     0266  0140               	movlb	0	; select bank0
  7944     0267  080F               	movf	15,w	;volatile
  7945     0268  0673               	xorwf	??_IcdWriteNibble+1,w
  7946     0269  397F               	andlw	-129
  7947     026A  0673               	xorwf	??_IcdWriteNibble+1,w
  7948     026B  008F               	movwf	15	;volatile
  7949                           
  7950                           ;lcd.c: 56:     PORTDbits.RD6=(nibble & 0b00000100)>>2;
  7951     026C  0874               	movf	IcdWriteNibble@nibble,w
  7952     026D  00F2               	movwf	??_IcdWriteNibble
  7953     026E  3002               	movlw	2
  7954     026F                     u385:
  7955     026F  36F2               	lsrf	??_IcdWriteNibble,f
  7956     0270  0B89               	decfsz	9,f
  7957     0271  2A6F               	goto	u385
  7958     0272  0872               	movf	??_IcdWriteNibble,w
  7959     0273  3901               	andlw	1
  7960     0274  00F3               	movwf	??_IcdWriteNibble+1
  7961     0275  0EF3               	swapf	??_IcdWriteNibble+1,f
  7962     0276  0DF3               	rlf	??_IcdWriteNibble+1,f
  7963     0277  0DF3               	rlf	??_IcdWriteNibble+1,f
  7964     0278  080F               	movf	15,w	;volatile
  7965     0279  0673               	xorwf	??_IcdWriteNibble+1,w
  7966     027A  39BF               	andlw	-65
  7967     027B  0673               	xorwf	??_IcdWriteNibble+1,w
  7968     027C  008F               	movwf	15	;volatile
  7969                           
  7970                           ;lcd.c: 57:     PORTDbits.RD5=(nibble & 0b00000010)>>1;
  7971     027D  3674               	lsrf	IcdWriteNibble@nibble,w
  7972     027E  3901               	andlw	1
  7973     027F  00F2               	movwf	??_IcdWriteNibble
  7974     0280  0EF2               	swapf	??_IcdWriteNibble,f
  7975     0281  0DF2               	rlf	??_IcdWriteNibble,f
  7976     0282  080F               	movf	15,w	;volatile
  7977     0283  0672               	xorwf	??_IcdWriteNibble,w
  7978     0284  39DF               	andlw	-33
  7979     0285  0672               	xorwf	??_IcdWriteNibble,w
  7980     0286  008F               	movwf	15	;volatile
  7981                           
  7982                           ;lcd.c: 58:     PORTDbits.RD4=(nibble & 0b00000001);
  7983     0287  0874               	movf	IcdWriteNibble@nibble,w
  7984     0288  3901               	andlw	1
  7985     0289  00F2               	movwf	??_IcdWriteNibble
  7986     028A  0EF2               	swapf	??_IcdWriteNibble,f
  7987     028B  080F               	movf	15,w	;volatile
  7988     028C  0672               	xorwf	??_IcdWriteNibble,w
  7989     028D  39EF               	andlw	-17
  7990     028E  0672               	xorwf	??_IcdWriteNibble,w
  7991     028F  008F               	movwf	15	;volatile
  7992     0290                     l1226:
  7993                           
  7994                           ;lcd.c: 60:     PORTEbits.RE0=1;
  7995     0290  1410               	bsf	16,0	;volatile
  7996     0291                     l1228:
  7997                           
  7998                           ;lcd.c: 61:     _delay((unsigned long)((1)*(4000000/4000.0)));
  7999     0291  30C8               	movlw	200
  8000     0292                     u747:
  8001     0292  3200               	nop2
  8002     0293  0B89               	decfsz	9,f
  8003     0294  2A92               	goto	u747
  8004     0295                     l1230:
  8005                           
  8006                           ;lcd.c: 62:     PORTEbits.RE0=0;
  8007     0295  0140               	movlb	0	; select bank0
  8008     0296  1010               	bcf	16,0	;volatile
  8009     0297                     l1232:
  8010                           
  8011                           ;lcd.c: 63:     _delay((unsigned long)((1)*(4000000/4000.0)));
  8012     0297  30C8               	movlw	200
  8013     0298                     u757:
  8014     0298  3200               	nop2
  8015     0299  0B89               	decfsz	9,f
  8016     029A  2A98               	goto	u757
  8017     029B                     l267:
  8018     029B  0008               	return
  8019     029C                     __end_of_IcdWriteNibble:
  8020                           
  8021                           	psect	text18
  8022     0318                     __ptext18:	
  8023 ;; *************** function _call_speaker *****************
  8024 ;; Defined at:
  8025 ;;		line 117 in file "main.c"
  8026 ;; Parameters:    Size  Location     Type
  8027 ;;		None
  8028 ;; Auto vars:     Size  Location     Type
  8029 ;;		None
  8030 ;; Return value:  Size  Location     Type
  8031 ;;                  1    wreg      void 
  8032 ;; Registers used:
  8033 ;;		wreg
  8034 ;; Tracked objects:
  8035 ;;		On entry : 0/0
  8036 ;;		On exit  : 0/0
  8037 ;;		Unchanged: 0/0
  8038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8041 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
